uniqueID,sentenceType,c1,c2,maxKL
1,pun, non , atheism;organization ,4.78E-06
2,pun, circumference , get;large ,9.59E-05
3,pun, bakers;bread;recipes , basis;know;trade ,0.000176136
4,pun, choose;either;indecisive;not , rower ,4.27E-05
5,pun, emotional;even , cake;wedding ,5.89E-06
6,pun, conduct;decided;flag , country;new ,0.000826972
7,pun, chairman;executive , meetings ,4.32E-06
8,pun, donuts , donuts;know;made ,1.67E-05
9,pun, above;hoping;prayed;tests , trigonometry ,2.94E-05
10,pun, disliked;john;not , just;school ,0.001577334
11,pun, music;stores , part;town ,0.01535974
12,pun, magician , got;mad;out;pulled ,4.65E-05
13,pun, sapling , admonished;apparently;father;pine;young ,1.09E-06
14,pun, rope , learn;tricks ,2.38E-06
15,pun, class;communism , dropped;lousy;out ,0.000137067
16,pun, people , boy;instinctively;natural;waves ,0.00017187
17,pun, school , end;having;longs;school;teacher;time;tough ,3.41E-06
18,pun, authors , cons;jail ,2.51E-05
19,pun, flying;food , eat;expect;fancy;not ,0.000706785
20,pun, beaver , best;ever;movie;movie;night;saw;seen ,0.000549917
21,pun, computer , slow ,9.60E-06
22,pun, great , actors;movie ,0.009300971
23,pun, name;put , id;man;neck;shirt ,0.002666602
24,pun, muscles , thieves ,0.000195149
25,pun, gray;hair;strands , actress;saw;thought ,0.000594587
26,pun, belt , cardboard;paper ,0.00011527
27,pun, able;being;fit;quite , fourteen;shoes;size ,0.006398295
28,pun, say , mime;not;wanted ,6.33E-05
29,pun, buckets;carry , feeling;start;those ,3.67E-05
30,pun, castle;home , man's;speaking ,0.000887519
31,pun, computer;online , chips;ended;poker;suddenly;tournament ,0.001501035
32,pun, britain;long;queen , place;wet ,0.000754896
33,pun, gardeners;herb , extra;get;work ,0.000233078
34,pun, bad;excuse;say;say , skin ,5.25E-05
35,pun, gold , complex;like;paint;people ,2.53E-06
36,pun, human , human ,0
37,pun, boy;only , got;rest ,0.001191928
38,pun, singers , cannot;high;hit;make;novice;pirates;singers;terrible ,9.70E-05
39,pun, bright;electrician;spark , knows;what's ,0.002331553
40,pun, slash , budget;fund;mayor;turned;wanted ,9.57E-05
41,pun, know , boyscouts;ropes;tie ,0.003820671
42,pun, ask;ask , trees ,0.002635357
43,pun, afraid;cheddar;colby;jack;jr , cheese;person;school ,4.35E-05
44,pun, blind , blind;see ,0.003514669
45,pun, biology , keep;know;program;whether ,0.00435163
46,pun, cost;get;rid , smell ,0.000159487
47,pun, class;rough , just;liking;stick;tried ,0.004271187
48,pun, pet , very ,1.42E-05
49,pun, hive , long;want ,0.000325124
50,pun, careful;fast , not;really;run ,0.0001506
51,pun, chef;pastry , brought;day;girlfriend;valentine's ,3.47E-05
52,pun, driver;toll , insisted;wasn't ,0.000373605
53,pun, foot;injured , just ,0.000178023
54,pun, wrote , perform;priest;song;wrote ,0.000593592
55,pun, best , mother ,1.89E-06
56,pun, hotel;sleep;stayed , made;sure ,0.033414136
57,pun, looking;realized;spent;time , celebrity;want ,0.000197039
58,pun, clean , up;want ,6.51E-05
59,pun, cared;church , new;opened ,4.33E-05
60,pun, cried , up;woke ,2.19E-05
61,pun, butcher , glad;very ,0.000586194
62,pun, caught;fisherman , believe;think ,0.000154134
63,pun, brave;enough , farmer;fruit;grow ,0.001042585
64,pun, birds;birds , parish ,0.000130818
65,pun, farm;tree , better;different;make;take;want;way ,0.003186341
66,depunned, nationalism;non , organization ,4.71E-06
67,depunned, large , get;large;waistline ,1.48E-05
68,depunned, cake;recipes , basis;know;mothers;trade ,4.38E-06
69,depunned, choose , choose;customer;either;indecisive;not ,2.52E-06
70,depunned, emotional;even;mother-in-law , wedding ,1.90E-06
71,depunned, conduct;decided;gallup , country;new ,0.001054465
72,depunned, executive , chairman;executive;galas ,3.90E-06
73,depunned, dolmas , know;made ,8.58E-05
74,depunned, tests , above;biology;hoping;prayed;tests ,5.10E-06
75,depunned, just , church;disliked;john;not ,8.76E-05
76,depunned, stores , grocery;part;town ,0.001796109
77,depunned, mad , got;mad;out;professor;pulled ,6.76E-06
78,depunned, boy , admonished;apparently;boy;father;young ,5.32E-07
79,depunned, tricks , learn;skateboard;tricks ,3.73E-07
80,depunned, class , dropped;lousy;math;out ,3.14E-05
81,depunned, risks , boy;instinctively;natural;risks;takes ,0.000157314
82,depunned, school , end;having;longs;school;teacher;time;tough ,3.41E-06
83,depunned, cons , bankers;cons;jail ,2.98E-06
84,depunned, food , driving;eat;expect;fancy;not ,4.84E-05
85,depunned, saw , best;ever;horror;movie;movie;night;saw;seen ,5.25E-05
86,depunned, slow , horse;slow ,8.93E-07
87,depunned, great , directors;movie ,0.006311946
88,depunned, name;put , id;man;pocket;shirt ,0.000620824
89,depunned, muscles , bodybuilders;muscles ,2.05E-06
90,depunned, actress , actress;saw;thought;wrinkle ,9.40E-06
91,depunned, paper , cardboard;fort;paper ,5.24E-06
92,depunned, able;being;fit;quite , fourteen;pants;size ,0.000827911
93,depunned, say , intern;not;wanted ,7.55E-05
94,depunned, carry , burdens;feeling;start;those ,6.89E-06
95,depunned, family;manor , anchor;man's;speaking ,0.000802581
96,depunned, online , chips;competitor;ended;poker;suddenly;tournament ,0.000275388
97,depunned, britain;long , autumn;place;wet ,8.79E-05
98,depunned, gardeners;tomato , extra;get;work ,3.81E-05
99,depunned, teeth , bad;excuse;say;say;teeth ,3.52E-06
100,depunned, paint , complex;like;paint;people;purple ,2.61E-06
101,depunned, careless , careless ,0
102,depunned, only , got;parrot;rest ,0.000178012
103,depunned, choristers , cannot;choristers;high;hit;make;novice;singers;terrible ,0.000105496
104,depunned, bright;spark , knows;optometrist;what's ,0.000370202
105,depunned, wanted , balance;budget;fund;mayor;turned;wanted ,1.17E-05
106,nonpun, known , biblical;daniel;dreams;interpreting;known ,0.001750181
107,nonpun, decimal;number , places;recite;ten;up ,0.005931989
108,nonpun, milk , bakers;bread;dough;flour;make;together ,0.006991232
109,nonpun, dipped , dipped;fisherman;river ,0.000108944
110,nonpun, boxes;stacked , warehouse ,7.96E-06
111,nonpun, conducted , candidates;conducted;political;pollsters;popularity ,0.164614686
112,nonpun, old , alone;man;tears;time ,2.45E-05
113,nonpun, portion , country;europe;southern ,0.003925881
114,nonpun, angle , angle;function;function;mathematics ,0.000579685
115,nonpun, high;local;school , ms;wu ,0.001078679
116,nonpun, new , bought;classical;music;new ,0.019392796
117,nonpun, rapidly , fields;ran;rapidly ,6.51E-06
118,nonpun, cabin , cabin;made;pine ,9.50E-08
119,nonpun, clothesline;hangs , between;poles ,1.38E-06
120,nonpun, german , german;karl;philosopher ,0.000716972
121,nonpun, say , say;waved ,0.001930397
122,nonpun, bad , bad;learning;news ,9.06E-07
123,nonpun, essays , essays;novels;written ,0.00051842
124,nonpun, landed , airport;landed ,0.000658396
125,nonpun, sticks , beaver;building;logs;sticks ,0.002543897
126,nonpun, computer;mega;processing;speed , thirty-three ,0.000131922
127,nonpun, show , leading;plays;show;television ,0.005307787
128,nonpun, puts , dog;walking ,0.000423634
129,nonpun, boy;candy;decided;friend's;not , wanted ,3.18E-05
130,nonpun, hair , like;not;people ,0.00011236
131,nonpun, look , belt;small;tiny ,0.000554934
132,nonpun, hurting;shoes , new;these ,0.002186655
133,nonpun, poem;read , class;student ,3.57E-05
134,nonpun, clean;filled;water , floor;worker ,3.15E-05
135,nonpun, those , huge;live;people;wealthy ,0.000826731
136,nonpun, copies , database;pages;stored;web ,0.000654346
137,nonpun, ended;heir;king's , took ,0.000301325
138,nonpun, creamy;favorite , chicken;flavored;meals;sauce ,0.000103471
139,nonpun, opening;skin;small;surface , very ,0.000738139
140,nonpun, covered , frame ,3.55E-07
141,nonpun, william , british;prince;throne;william ,0.000790986
142,nonpun, daughter , daughter ,0
143,nonpun, sing , even;hard;high;sing;soprano ,6.40E-05
144,nonpun, bulb;lamp;light;sixty , desk;uses ,0.03926704
145,nonpun, used , beard;shave;used ,0.00083689
146,nonpun, easy , double;tie ,0.000183348
147,nonpun, get , trees ,0.001675659
148,nonpun, hired , score;tests ,6.12E-05
149,nonpun, poked , poked ,0
150,nonpun, biology , learned;works ,0.002907478
151,nonpun, unpleasant , unpleasant ,0
152,nonpun, took , school;took ,0.003341716
153,nonpun, forest , forest ,0
154,nonpun, angry;honey;stung , steal;tried ,0.003548734
155,nonpun, slowly , cars;slowly ,0.000324293
156,nonpun, baking , different;kinds;use ,1.94E-06
157,nonpun, paid , paid ,0
158,nonpun, bruised , bruised;walking ,8.78E-05
159,nonpun, sang , church;sang ,0.000100347
160,nonpun, answered , string ,8.39E-06
161,nonpun, stayed , stayed ,0
162,nonpun, movie , famous;movie;star ,0.001890519
163,nonpun, hired , clean;hired ,8.30E-05
164,nonpun, kind;pious , very ,2.71E-05
165,nonpun, loved , died;loved ,3.89E-05
166,nonpun, like , vegetarians ,3.39E-05
167,nonpun, fish , need ,0.000125212
168,nonpun, ate , apples;ate ,7.48E-05
169,nonpun, bed;christians , customary ,0.000256886
170,nonpun, tree's , tripped ,0.000603816
171,nonpun, year , business;dollars;made;million;year ,0.194118189
172,nonpun, apple;dessert , like ,0.001744086
173,nonpun, company , computer;programmers ,0.000112544
174,nonpun, car , car;care;problems;take ,0.004272502
175,nonpun, cheeks;movie;sad , ran;watched ,0.001826643
176,nonpun, raised , flag;up ,0.000161721
177,nonpun, company's , company's;directors;meeting ,0.027150266
178,nonpun, plate , plate ,0
179,nonpun, clothes , boutique;says;store ,0.010266252
180,nonpun, believe , believe;physics ,4.20E-05
181,nonpun, full;people , bar;drunken;unwashed ,1.94E-06
182,nonpun, lots , heads;lots;people ,0.00595211
183,nonpun, boy , boy;child ,2.50E-06
184,nonpun, college , college;mathematics;students ,0.00208745
185,nonpun, got , high;high;school ,0.001057606
186,nonpun, ten , feet;statue;ten ,0.000893094
187,nonpun, seven , seven;week ,0.013174974
188,nonpun, cons , networking;sites;social ,0.000156541
189,nonpun, beautiful , felt;sister ,6.96E-05
190,nonpun, say , give;not;say ,6.53E-06
191,nonpun, leg , fell;leg ,1.90E-05
192,nonpun, make , bought;dress;make;silk ,3.82E-05
193,nonpun, bank , bank;phone ,0.[phone]
194,nonpun, wood , made;ship;wood ,0.000179576
195,nonpun, attack;heart;scared , very ,0.002688915
196,nonpun, dealing , time ,0.000139977
197,nonpun, exam , exam;passing;real;studying ,6.26E-06
198,nonpun, car;family;son , use ,0.000120724
199,nonpun, looks , looks;sick ,3.81E-05
200,nonpun, food , party ,7.21E-06
201,nonpun, bought;chips;stocks;ten , years ,0.000135443
202,nonpun, city;fell , night ,6.01E-05
203,nonpun, meeting , lunch;meeting ,0.005396171
204,nonpun, afford;buy;cannot;family , food ,0.000264066
205,nonpun, decides , accused;innocence;jury;person ,0.000862951
206,nonpun, safe , being;better;safe;side ,7.16E-06
207,nonpun, evening , evening;morning;rises;sets ,0.116319895
208,nonpun, high , high;mid-atlantic;ship ,0.001219478
209,nonpun, told , students;teacher;told ,0.000663259
210,nonpun, fund , church;girl;local;organized ,7.53E-06
211,nonpun, let's , let's ,0
212,nonpun, let;not , father;go;party ,0.002571715
213,nonpun, slices , cheese;cheese;slices ,6.04E-05
214,nonpun, answer , know ,0.001195683
215,nonpun, good , car;good;price ,0.009020829
216,nonpun, even;let;not , borrow;stingy ,0.000547892
217,nonpun, hair , very ,3.93E-06
218,nonpun, friend , friend ,0
219,nonpun, okay , okay;worry ,0.000592915
220,nonpun, performance , leg;performance ,0.000251698
221,nonpun, among , growing;picked;pretty;weeds ,0.103349709
222,nonpun, not , game;not;rules ,0.001232354
223,nonpun, just;takes , time;wounds ,0.000203455
224,nonpun, john , back;like;likes;sarah ,0.001092265
225,nonpun, almost , dictionary;word ,4.77E-05
226,nonpun, room , close;come;door;room ,0.197465645
227,nonpun, just , doing;just;sitting ,2.83E-05
228,nonpun, cake , cake ,0
229,nonpun, sense , made;sense ,2.60E-05
230,nonpun, shining , shining;sun;up;woke ,0.059641667
231,nonpun, able;finally;pals , pen ,0.000497703
232,nonpun, good;not , counterfeit;diamond;just;very ,0.009995456
233,nonpun, socks , matching;socks ,0.002309387
234,nonpun, easily , eagle's;easily;mouse ,0.000128192
235,nonpun, home , faster;home;take;way ,0.002317458