uniquePairID,uniqueID,sentenceID,homophoneID,phoneticID,sentenceType,isOrig,homophone,word,h1_relatedness,h2_relatedness,dummy
1421,169,169,64-a,64,nonpun,0,pray,bed,0.277633309,-0.568121694,0
1423,169,169,64-a,64,nonpun,0,pray,christians,1.829803433,-0.448843181,0
1424,169,169,64-a,64,nonpun,0,pray,customary,-0.307313326,-0.523897592,0
0,170,170,65-a,65,nonpun,0,root,root,0,0,0
1445,170,170,65-a,65,nonpun,0,root,tree's,1.69774838,-0.351945419,0
1446,170,170,65-a,65,nonpun,0,root,tripped,-0.180136938,-0.492415474,0
0,171,171,1-b,1,nonpun,0,profit,profit,0,0,0
3,171,171,1-b,1,nonpun,0,profit,business,1.82224455,-0.65142243,0
5,171,171,1-b,1,nonpun,0,profit,dollars,1.743815347,-0.349161485,0
9,171,171,1-b,1,nonpun,0,profit,made,0.91419155,-0.124358304,0
10,171,171,1-b,1,nonpun,0,profit,million,1.246970119,-0.554897705,0
14,171,171,1-b,1,nonpun,0,profit,year,0.650043035,-0.162742635,0
0,172,172,2-b,2,nonpun,0,pie,pie,0,0,0
42,172,172,2-b,2,nonpun,0,pie,apple,1.77905018,-0.721939114,0
45,172,172,2-b,2,nonpun,0,pie,dessert,1.681425152,-0.365230948,0
48,172,172,2-b,2,nonpun,0,pie,like,-0.047714652,-0.489360978,0
0,173,173,3-b,3,nonpun,0,need,need,0,0,0
75,173,173,3-b,3,nonpun,0,need,company,0.051266325,-0.69822364,0
76,173,173,3-b,3,nonpun,0,need,computer,-0.175595364,-0.590439133,0
83,173,173,3-b,3,nonpun,0,need,programmers,-0.279855399,-0.634197082,0
0,174,174,4-b,4,nonpun,0,or,or,0,0,0
100,174,174,4-b,4,nonpun,0,or,car,-0.646480239,-0.562531637,0
101,174,174,4-b,4,nonpun,0,or,care,-0.702338021,-0.750032,0
109,174,174,4-b,4,nonpun,0,or,problems,-0.750977777,-0.706748926,0
112,174,174,4-b,4,nonpun,0,or,take,-0.691946271,-0.660505036,0
0,175,175,5-b,5,nonpun,0,tears,tears,0,0,0
115,175,175,5-b,5,nonpun,0,tears,cheeks,1.51407894,-0.732534456,0
119,175,175,5-b,5,nonpun,0,tears,movie,0.324767813,-0.455543802,0
120,175,175,5-b,5,nonpun,0,tears,ran,-0.065024853,-0.667817315,0
121,175,175,5-b,5,nonpun,0,tears,sad,1.6796432,-0.407993765,0
124,175,175,5-b,5,nonpun,0,tears,watched,-0.030077993,-0.617240943,0
0,176,176,6-b,6,nonpun,0,pole,pole,0,0,0
144,176,176,6-b,6,nonpun,0,pole,flag,1.600043247,0.519522756,0
150,176,176,6-b,6,nonpun,0,pole,raised,-0.033473475,-0.248146517,0
151,176,176,6-b,6,nonpun,0,pole,up,0.261924936,-0.399628572,0
0,177,177,7-b,7,nonpun,0,board,board,0,0,0
167,177,177,7-b,7,nonpun,0,board,company's,1.017920054,-0.4950691,0
168,177,177,7-b,7,nonpun,0,board,directors,1.174703046,-0.569948845,0
172,177,177,7-b,7,nonpun,0,board,meeting,1.321483146,0.440926303,0
0,178,178,8-b,8,nonpun,0,grease,grease,0,0,0
195,178,178,8-b,8,nonpun,0,grease,plate,0.63160784,-0.424750336,0
0,179,179,9-b,9,nonpun,0,sign,sign,0,0,0
210,179,179,9-b,9,nonpun,0,sign,boutique,0.347168404,-0.597703234,0
211,179,179,9-b,9,nonpun,0,sign,clothes,-0.638889498,-0.819844606,0
216,179,179,9-b,9,nonpun,0,sign,says,0.959917174,-0.774731927,0
217,179,179,9-b,9,nonpun,0,sign,store,0.932149163,-0.794210031,0
0,180,180,10-b,10,nonpun,0,principle,principle,0,0,0
245,180,180,10-b,10,nonpun,0,principle,believe,0.570955939,0.105723192,0
254,180,180,10-b,10,nonpun,0,principle,physics,0.758149069,0.457736549,0
0,181,181,11-b,11,nonpun,0,seedy,seedy,0,0,0
270,181,181,11-b,11,nonpun,0,seedy,bar,0.441356094,-0.775614671,0
273,181,181,11-b,11,nonpun,0,seedy,drunken,0.081083372,-0.685244163,0
274,181,181,11-b,11,nonpun,0,seedy,full,-0.609255664,-0.072954451,0
279,181,181,11-b,11,nonpun,0,seedy,people,-0.336843937,-0.38802841,0
282,181,181,11-b,11,nonpun,0,seedy,unwashed,0.412283929,-0.765760207,0
0,182,182,12-b,12,nonpun,0,hair,hair,0,0,0
285,182,182,12-b,12,nonpun,0,hair,heads,2.008648242,-0.410983759,0
286,182,182,12-b,12,nonpun,0,hair,lots,0.016372087,-0.731424204,0
290,182,182,12-b,12,nonpun,0,hair,people,1.008991155,-0.560435519,0
0,183,183,13-b,13,nonpun,0,naughty,naughty,0,0,0
319,183,183,13-b,13,nonpun,0,naughty,boy,0.340873612,-0.524156448,0
321,183,183,13-b,13,nonpun,0,naughty,child,0.360216669,-0.570673267,0
0,184,184,14-b,14,nonpun,0,taught,taught,0,0,0
329,184,184,14-b,14,nonpun,0,taught,college,0.759114146,-0.700981929,0
332,184,184,14-b,14,nonpun,0,taught,mathematics,1.147346875,-0.471036256,0
336,184,184,14-b,14,nonpun,0,taught,students,1.536200491,-0.699906939,0
0,185,185,15-b,15,nonpun,0,marks,marks,0,0,0
353,185,185,15-b,15,nonpun,0,marks,got,-0.550880909,-0.663951471,0
354,185,185,15-b,15,nonpun,0,marks,high,0.712761434,-0.599170228,0
354,185,185,15-b,15,nonpun,0,marks,high,0.712761434,-0.599170228,0
360,185,185,15-b,15,nonpun,0,marks,school,1.006779042,-0.292501088,0
0,186,186,16-b,16,nonpun,0,high,high,0,0,0
386,186,186,16-b,16,nonpun,0,high,feet,0.210251748,-0.478992775,0
392,186,186,16-b,16,nonpun,0,high,statue,0.710567146,-0.655649086,0
394,186,186,16-b,16,nonpun,0,high,ten,0.111443636,-0.577530167,0
0,187,187,17-b,17,nonpun,0,days,days,0,0,0
404,187,187,17-b,17,nonpun,0,days,seven,0.89747462,-0.804114924,0
408,187,187,17-b,17,nonpun,0,days,week,1.888258478,-0.620947694,0
0,188,188,18-b,18,nonpun,0,pros,pros,0,0,0
423,188,188,18-b,18,nonpun,0,pros,cons,1.562762916,-0.587049833,0
426,188,188,18-b,18,nonpun,0,pros,networking,-0.050376801,-0.483010617,0
428,188,188,18-b,18,nonpun,0,pros,sites,-0.46302653,-0.641951532,0
429,188,188,18-b,18,nonpun,0,pros,social,-0.481973908,-0.133220543,0
0,189,189,19-b,19,nonpun,0,plain,plain,0,0,0
442,189,189,19-b,19,nonpun,0,plain,beautiful,0.544398343,-0.193695926,0
447,189,189,19-b,19,nonpun,0,plain,felt,-0.295630453,-0.781460533,0
452,189,189,19-b,19,nonpun,0,plain,sister,-0.530564157,-0.764773611,0
0,190,190,20-b,20,nonpun,0,damn,damn,0,0,0
483,190,190,20-b,20,nonpun,0,damn,give,-0.107603886,-0.238960042,0
488,190,190,20-b,20,nonpun,0,damn,not,-0.639285817,-0.596742509,0
490,190,190,20-b,20,nonpun,0,damn,say,-0.09659133,-0.774790815,0
0,191,191,21-b,21,nonpun,0,hurts,hurts,0,0,0
503,191,191,21-b,21,nonpun,0,hurts,fell,1.289512664,-0.679602346,0
505,191,191,21-b,21,nonpun,0,hurts,leg,0.132818371,-0.734886048,0
0,192,192,22-b,22,nonpun,0,roll,roll,0,0,0
524,192,192,22-b,22,nonpun,0,roll,bought,-0.423217501,-0.477277505,0
526,192,192,22-b,22,nonpun,0,roll,dress,-0.631901652,0.009442134,0
529,192,192,22-b,22,nonpun,0,roll,make,-0.068263256,-0.204322837,0
533,192,192,22-b,22,nonpun,0,roll,silk,-0.11304133,-0.526355868,0
0,193,193,23-b,23,nonpun,0,caller,caller,0,0,0
535,193,193,23-b,23,nonpun,0,caller,bank,0.28677822,-0.677348142,0
541,193,193,23-b,23,nonpun,0,caller,phone,1.[phone],-0.[phone],0
0,194,194,24-b,24,nonpun,0,steel,steel,0,0,0
576,194,194,24-b,24,nonpun,0,steel,made,0.246236099,-0.61483155,0
579,194,194,24-b,24,nonpun,0,steel,ship,0.808578387,-0.408994784,0
582,194,194,24-b,24,nonpun,0,steel,wood,0.101366305,-0.108600107,0
0,195,195,25-b,25,nonpun,0,die,die,0,0,0
584,195,195,25-b,25,nonpun,0,die,attack,1.174044615,-0.886811156,0
587,195,195,25-b,25,nonpun,0,die,heart,0.600173251,-0.709082701,0
592,195,195,25-b,25,nonpun,0,die,scared,0.667042835,-0.428085266,0
595,195,195,25-b,25,nonpun,0,die,very,-0.706454265,-0.606925591,0
0,196,196,26-b,26,nonpun,0,waste,waste,0,0,0
622,196,196,26-b,26,nonpun,0,waste,dealing,-0.571672057,-0.649881461,0
627,196,196,26-b,26,nonpun,0,waste,time,0.74945938,-0.469220054,0
0,197,197,27-b,27,nonpun,0,feat,feat,0,0,0
631,197,197,27-b,27,nonpun,0,feat,exam,-0.003035828,-0.145472314,0
637,197,197,27-b,27,nonpun,0,feat,passing,-0.31578991,-0.167093468,0
639,197,197,27-b,27,nonpun,0,feat,real,-0.353071356,-0.392275205,0
642,197,197,27-b,27,nonpun,0,feat,studying,-0.401542051,-0.749716023,0
0,198,198,28-b,28,nonpun,0,allowed,allowed,0,0,0
659,198,198,28-b,28,nonpun,0,allowed,car,-0.502274842,-0.555802483,0
661,198,198,28-b,28,nonpun,0,allowed,family,-0.279927222,-0.371948519,0
668,198,198,28-b,28,nonpun,0,allowed,son,-0.315025275,-0.461546552,0
670,198,198,28-b,28,nonpun,0,allowed,use,0.369072124,-0.583316729,0
0,199,199,29-b,29,nonpun,0,pale,pale,0,0,0
705,199,199,29-b,29,nonpun,0,pale,looks,0.41002263,-0.579613713,0
706,199,199,29-b,29,nonpun,0,pale,sick,1.187339929,0.384213678,0
0,200,200,30-b,30,nonpun,0,manner,manner,0,0,0
714,200,200,30-b,30,nonpun,0,manner,food,0.167603032,0.099803061,0
720,200,200,30-b,30,nonpun,0,manner,party,-0.228798263,-0.140640352,0
0,201,201,31-b,31,nonpun,0,cash,cash,0,0,0
756,201,201,31-b,31,nonpun,0,cash,bought,1.090530565,-0.287451277,0
757,201,201,31-b,31,nonpun,0,cash,chips,0.7956559,-0.819637414,0
766,201,201,31-b,31,nonpun,0,cash,stocks,1.102684689,-0.444644263,0
769,201,201,31-b,31,nonpun,0,cash,ten,1.016804401,-0.616001035,0
772,201,201,31-b,31,nonpun,0,cash,years,-0.435775644,-0.403581963,0
0,202,202,32-b,32,nonpun,0,rain,rain,0,0,0
775,202,202,32-b,32,nonpun,0,rain,city,0.086553216,0.099064559,0
777,202,202,32-b,32,nonpun,0,rain,fell,0.613188827,-0.133827467,0
781,202,202,32-b,32,nonpun,0,rain,night,-0.347260507,-0.721250535,0
0,203,203,33-b,33,nonpun,0,time,time,0,0,0
821,203,203,33-b,33,nonpun,0,time,lunch,0.929261287,-0.308223877,0
823,203,203,33-b,33,nonpun,0,time,meeting,0.919818744,-0.750032,0
0,204,204,34-b,34,nonpun,0,poor,poor,0,0,0
827,204,204,34-b,34,nonpun,0,poor,afford,0.58939641,-0.557698037,0
829,204,204,34-b,34,nonpun,0,poor,buy,0.033483277,-0.788090527,0
830,204,204,34-b,34,nonpun,0,poor,cannot,0.074573357,-0.781460533,0
832,204,204,34-b,34,nonpun,0,poor,family,0.512370285,-0.506777115,0
833,204,204,34-b,34,nonpun,0,poor,food,-0.127033648,-0.602746226,0
0,205,205,35-b,35,nonpun,0,guilt,guilt,0,0,0
868,205,205,35-b,35,nonpun,0,guilt,accused,1.251821833,-0.205660218,0
871,205,205,35-b,35,nonpun,0,guilt,decides,-0.117941764,-0.748498052,0
874,205,205,35-b,35,nonpun,0,guilt,innocence,0.683609262,-0.227023413,0
875,205,205,35-b,35,nonpun,0,guilt,jury,1.256818579,-0.560675645,0
879,205,205,35-b,35,nonpun,0,guilt,person,0.46715014,-0.520269088,0
0,206,206,36-b,36,nonpun,0,err,err,0,0,0
881,206,206,36-b,36,nonpun,0,err,being,-0.600162024,-0.496509971,0
882,206,206,36-b,36,nonpun,0,err,better,-0.588063778,-0.486176467,0
887,206,206,36-b,36,nonpun,0,err,safe,-0.174398323,-0.368815251,0
888,206,206,36-b,36,nonpun,0,err,side,-0.375675418,-0.506233458,0
0,207,207,37-b,37,nonpun,0,sun,sun,0,0,0
913,207,207,37-b,37,nonpun,0,sun,evening,0.857747221,-0.570579325,0
915,207,207,37-b,37,nonpun,0,sun,morning,1.438934245,-0.678068098,0
919,207,207,37-b,37,nonpun,0,sun,rises,1.575861286,-0.614927634,0
920,207,207,37-b,37,nonpun,0,sun,sets,1.090345779,-0.735985557,0
0,208,208,38-b,38,nonpun,0,seas,seas,0,0,0
940,208,208,38-b,38,nonpun,0,seas,high,1.15987515,-0.577071422,0
943,208,208,38-b,38,nonpun,0,seas,mid-atlantic,1.1959212,-0.677186934,0
946,208,208,38-b,38,nonpun,0,seas,ship,1.612179029,-0.644056695,0
0,209,209,39-b,39,nonpun,0,what,what,0,0,0
976,209,209,39-b,39,nonpun,0,what,students,-0.499064815,-0.63958554,0
977,209,209,39-b,39,nonpun,0,what,teacher,-0.459484636,-0.654493271,0
978,209,209,39-b,39,nonpun,0,what,told,-0.184861844,-0.69704956,0
0,210,210,40-b,40,nonpun,0,raiser,raiser,0,0,0
984,210,210,40-b,40,nonpun,0,raiser,church,-0.207024675,-0.727307596,0
985,210,210,40-b,40,nonpun,0,raiser,fund,0.810271506,-0.729274222,0
986,210,210,40-b,40,nonpun,0,raiser,girl,-0.820700699,-0.009458297,0
987,210,210,40-b,40,nonpun,0,raiser,local,-0.369067514,-0.730890722,0
989,210,210,40-b,40,nonpun,0,raiser,organized,-0.335369813,-0.552618566,0
0,211,211,41-b,41,nonpun,0,not,not,0,0,0
1020,211,211,41-b,41,nonpun,0,not,let's,-0.326499837,-0.622480047,0
0,212,212,42-b,42,nonpun,0,would,would,0,0,0
1032,212,212,42-b,42,nonpun,0,would,father,-0.621234826,-0.655994366,0
1034,212,212,42-b,42,nonpun,0,would,go,-0.397667605,-0.750032,0
1035,212,212,42-b,42,nonpun,0,would,let,0.262509042,-0.788660111,0
1036,212,212,42-b,42,nonpun,0,would,not,0.238664661,-0.688280885,0
1037,212,212,42-b,42,nonpun,0,would,party,-0.398684175,-0.782956386,0
0,213,213,43-b,43,nonpun,0,grater,grater,0,0,0
1053,213,213,43-b,43,nonpun,0,grater,cheese,1.660631265,0.057620908,0
1053,213,213,43-b,43,nonpun,0,grater,cheese,1.660631265,0.057620908,0
1061,213,213,43-b,43,nonpun,0,grater,slices,0.646909343,-0.0989754,0
0,214,214,44-b,44,nonpun,0,i,i,0,0,0
1068,214,214,44-b,44,nonpun,0,i,answer,-0.358631117,-0.640114938,0
1070,214,214,44-b,44,nonpun,0,i,know,0.147645951,-0.529571089,0
0,215,215,45-b,45,nonpun,0,sell,sell,0,0,0
1084,215,215,45-b,45,nonpun,0,sell,car,0.842116061,-0.23232917,0
1085,215,215,45-b,45,nonpun,0,sell,good,0.367727749,-0.659243592,0
1089,215,215,45-b,45,nonpun,0,sell,price,1.641732003,-0.311436775,0
0,216,216,46-b,46,nonpun,0,cent,cent,0,0,0
1093,216,216,46-b,46,nonpun,0,cent,borrow,0.745670533,-0.781460533,0
1095,216,216,46-b,46,nonpun,0,cent,even,-0.395060466,-0.6249038,0
1097,216,216,46-b,46,nonpun,0,cent,let,-0.714122825,-0.873396753,0
1098,216,216,46-b,46,nonpun,0,cent,not,-0.679842989,-0.781460533,0
1101,216,216,46-b,46,nonpun,0,cent,stingy,0.546384374,-0.448248014,0
0,217,217,47-b,47,nonpun,0,coarse,coarse,0,0,0
1114,217,217,47-b,47,nonpun,0,coarse,hair,0.742759056,-0.014136551,0
1122,217,217,47-b,47,nonpun,0,coarse,very,-0.019471902,-0.577954079,0
0,218,218,48-b,48,nonpun,0,dear,dear,0,0,0
1134,218,218,48-b,48,nonpun,0,dear,friend,1.12621052,-0.70352613,0
0,219,219,49-b,49,nonpun,0,be,be,0,0,0
1145,219,219,49-b,49,nonpun,0,be,okay,-0.493988311,-0.831107629,0
1150,219,219,49-b,49,nonpun,0,be,worry,-0.564835602,-0.698656591,0
0,220,220,50-b,50,nonpun,0,break,break,0,0,0
1173,220,220,50-b,50,nonpun,0,break,leg,1.168073764,-0.131012643,0
1175,220,220,50-b,50,nonpun,0,break,performance,0.132261404,0.669919049,0
0,221,221,51-b,51,nonpun,0,flower,flower,0,0,0
1194,221,221,51-b,51,nonpun,0,flower,among,-0.720665464,-0.765176251,0
1201,221,221,51-b,51,nonpun,0,flower,growing,1.522493993,-0.36378025,0
1204,221,221,51-b,51,nonpun,0,flower,picked,1.016651518,-0.630724541,0
1205,221,221,51-b,51,nonpun,0,flower,pretty,1.338286727,-0.455797233,0
1208,221,221,51-b,51,nonpun,0,flower,weeds,1.318642479,-0.725417027,0
0,222,222,52-b,52,nonpun,0,fair,fair,0,0,0
1210,222,222,52-b,52,nonpun,0,fair,game,1.041816066,-0.456911341,0
1212,222,222,52-b,52,nonpun,0,fair,not,0.275923826,-0.777055256,0
1214,222,222,52-b,52,nonpun,0,fair,rules,0.888002604,-0.234574065,0
0,223,223,53-b,53,nonpun,0,heal,heal,0,0,0
1228,223,223,53-b,53,nonpun,0,heal,just,-0.688196532,-0.824635495,0
1229,223,223,53-b,53,nonpun,0,heal,takes,-0.520729992,-0.49698937,0
1230,223,223,53-b,53,nonpun,0,heal,time,0.55593966,-0.916925526,0
1232,223,223,53-b,53,nonpun,0,heal,wounds,1.7097202,-0.108540447,0
0,224,224,54-b,54,nonpun,0,him,him,0,0,0
1241,224,224,54-b,54,nonpun,0,him,back,-0.518706364,-0.834836548,0
1243,224,224,54-b,54,nonpun,0,him,john,0.292140711,-0.080644958,0
1244,224,224,54-b,54,nonpun,0,him,like,-0.30463761,-0.530389328,0
1245,224,224,54-b,54,nonpun,0,him,likes,-0.533676365,-0.486112886,0
1249,224,224,54-b,54,nonpun,0,him,sarah,-0.798072639,-0.518073919,0
0,225,225,55-b,55,nonpun,0,knows,knows,0,0,0
1263,225,225,55-b,55,nonpun,0,knows,almost,-0.154943152,-0.561740608,0
1266,225,225,55-b,55,nonpun,0,knows,dictionary,0.656967,-0.740929655,0
1269,225,225,55-b,55,nonpun,0,knows,word,0.100501487,0.034196064,0
0,226,226,56-b,56,nonpun,0,in,in,0,0,0
1277,226,226,56-b,56,nonpun,0,in,close,0.495009183,-0.454483084,0
1278,226,226,56-b,56,nonpun,0,in,come,0.485694349,-0.436298857,0
1279,226,226,56-b,56,nonpun,0,in,door,1.037311785,0.200615259,0
1282,226,226,56-b,56,nonpun,0,in,room,0.063650469,1.636828851,0
0,227,227,57-b,57,nonpun,0,idle,idle,0,0,0
1296,227,227,57-b,57,nonpun,0,idle,doing,0.018690301,-0.599341465,0
1298,227,227,57-b,57,nonpun,0,idle,just,0.004347172,-0.671030844,0
1302,227,227,57-b,57,nonpun,0,idle,sitting,1.194082122,-0.122448486,0
0,228,228,58-b,58,nonpun,0,made,made,0,0,0
1319,228,228,58-b,58,nonpun,0,made,cake,0.827388061,-0.525779941,0
0,229,229,59-b,59,nonpun,0,none,none,0,0,0
1332,229,229,59-b,59,nonpun,0,none,made,-0.497056052,-0.784191115,0
1336,229,229,59-b,59,nonpun,0,none,sense,-0.061491739,-0.528392422,0
0,230,230,60-b,60,nonpun,0,morning,morning,0,0,0
1350,230,230,60-b,60,nonpun,0,morning,shining,0.859793109,-0.413828594,0
1351,230,230,60-b,60,nonpun,0,morning,sun,1.698846284,-0.497003111,0
1352,230,230,60-b,60,nonpun,0,morning,up,0.98398147,-0.130271793,0
1353,230,230,60-b,60,nonpun,0,morning,woke,1.54108883,-0.343863179,0
0,231,231,61-b,61,nonpun,0,meet,meet,0,0,0
1370,231,231,61-b,61,nonpun,0,meet,able,0.238797127,-0.621082221,0
1372,231,231,61-b,61,nonpun,0,meet,finally,0.142099156,-0.682571345,0
1375,231,231,61-b,61,nonpun,0,meet,pals,0.552091521,-0.82652512,0
1376,231,231,61-b,61,nonpun,0,meet,pen,-0.654525921,-0.694785813,0
0,232,232,62-b,62,nonpun,0,real,real,0,0,0
1381,232,232,62-b,62,nonpun,0,real,counterfeit,0.957410112,-0.541107635,0
1382,232,232,62-b,62,nonpun,0,real,diamond,0.728779693,-0.775422228,0
1385,232,232,62-b,62,nonpun,0,real,good,-0.159518835,-0.56642981,0
1386,232,232,62-b,62,nonpun,0,real,just,0.295080021,-0.737646499,0
1388,232,232,62-b,62,nonpun,0,real,not,-0.260656712,-0.524606471,0
1390,232,232,62-b,62,nonpun,0,real,very,0.162943031,-0.77051102,0
0,233,233,63-b,63,nonpun,0,pair,pair,0,0,0
1410,233,233,63-b,63,nonpun,0,pair,matching,1.931825623,-0.632767131,0
1411,233,233,63-b,63,nonpun,0,pair,socks,1.542811322,-0.628094303,0
0,234,234,64-b,64,nonpun,0,prey,prey,0,0,0
1433,234,234,64-b,64,nonpun,0,prey,eagle's,1.069484634,0.000212148,0
1434,234,234,64-b,64,nonpun,0,prey,easily,0.06409278,-0.510718826,0
1435,234,234,64-b,64,nonpun,0,prey,mouse,1.243436964,-0.349015178,0
0,235,235,65-b,65,nonpun,0,route,route,0,0,0
1452,235,235,65-b,65,nonpun,0,route,faster,0.5684251,-0.626807084,0
1453,235,235,65-b,65,nonpun,0,route,home,0.363142717,-0.032831021,0
1455,235,235,65-b,65,nonpun,0,route,take,0.425023793,-0.599633919,0
1460,235,235,65-b,65,nonpun,0,route,way,1.57234326,-0.54305294,0